InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1045.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1046.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1047.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1048.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1049.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS104.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1050.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1051.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1052.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1053.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1054.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1055.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1056.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1057.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1058.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1059.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS105.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1060.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1061.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1062.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1063.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1064.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1065.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1066.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1067.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1068.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1069.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS106.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1070.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1071.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1072.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1073.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1074.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1075.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1076.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1077.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1078.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1079.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS107.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1080.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1081.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1082.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1083.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1084.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1085.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1086.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1087.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1088.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1089.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS108.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1090.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1091.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1092.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1093.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1094.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1095.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1096.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1097.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1098.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1099.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS109.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS10.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1100.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1101.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1102.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1103.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1104.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1105.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1106.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1107.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1108.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1109.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS110.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1110.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1111.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1112.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1113.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1114.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1115.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1116.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1117.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1118.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1119.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS111.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1120.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1121.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1122.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1123.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1124.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1125.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1126.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1127.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1128.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1129.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS112.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1130.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1131.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1132.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1133.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1134.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1135.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1136.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1137.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1138.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1139.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS113.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1140.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1141.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1142.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1143.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1144.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1145.root
