 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
   2  Mean         1.02155e+03   8.64046e-02   1.13690e-03   5.40547e-04
   3  Sigma        1.35534e+01   5.05817e-02   1.19107e-05  -4.46911e-02
1 0 1021.55 13.5534
 FCN=388.919 FROM MIGRAD    STATUS=CONVERGED      99 CALLS         100 TOTAL
                     EDM=2.64335e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   0.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.84837e+02   7.09674e+00  -7.16069e-03   2.71046e-07
   2  Mean         9.53804e+02   7.30107e-02   6.48255e-05  -1.17006e-04
   3  Sigma        1.13241e+01   5.66725e-02   2.11765e-06   6.37894e-03
1 1 953.804 11.3241
 FCN=385.298 FROM MIGRAD    STATUS=CONVERGED     106 CALLS         107 TOTAL
                     EDM=2.40651e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.60832e+02   6.43180e+00   5.21527e-02  -3.96339e-06
   2  Mean         1.10860e+03   7.35687e-02   7.05527e-04   5.22673e-05
   3  Sigma        1.16314e+01   4.65891e-02   8.82075e-06  -1.41295e-02
1 2 1108.6 11.6314
 FCN=1307.17 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=2.30335e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.07657e+02   5.60786e+00   6.89965e-02   1.10640e-05
   2  Mean         1.02845e+03   1.04009e-01   1.80793e-03   1.17862e-04
   3  Sigma        1.58887e+01   1.05592e-01   2.39681e-05  -8.53538e-02
1 3 1028.45 15.8887
 FCN=1796.88 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=3.27902e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.16211e+02   2.33234e+00   4.25323e-02  -5.53673e-06
   2  Mean         1.14909e+03   1.98071e-01   4.08436e-03   2.66012e-03
   3  Sigma        2.99773e+01   1.07448e-01   2.07480e-05  -5.04013e-01
1 4 1149.09 29.9773
 FCN=871.24 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=9.66802e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.51934e+02   5.53614e+00   6.90763e-02  -2.45684e-04
   2  Mean         1.03517e+03   8.37852e-02   1.20752e-03   8.61983e-03
   3  Sigma        1.30817e+01   4.87266e-02   1.30406e-05  -8.02490e-01
1 5 1035.17 13.0817
 FCN=304.079 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=5.64687e-13    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.25335e+02   4.67546e+00   4.22077e-03  -1.19254e-07
   2  Mean         1.02478e+03   1.01755e-01  -2.19899e-05   1.25051e-05
   3  Sigma        1.60914e+01   6.53205e-02  -1.93445e-07  -5.74579e-04
1 6 1024.78 16.0914
 FCN=447.89 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=2.72419e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.62649e+02   4.92491e+00   5.19787e-03  -3.92958e-07
   2  Mean         1.06186e+03   9.63621e-02  -4.60049e-05   2.75603e-05
   3  Sigma        1.51154e+01   6.00398e-02  -2.89065e-07  -6.23331e-04
1 7 1061.86 15.1154
 FCN=529.985 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=5.52656e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.54098e+02   4.91886e+00   4.65598e-02   9.99746e-05
   2  Mean         1.11633e+03   9.96260e-02   1.08976e-03  -9.39133e-03
   3  Sigma        1.52541e+01   6.24587e-02   1.14574e-05  -2.28767e-01
1 8 1116.33 15.2541
 FCN=224.394 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=5.83073e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.61258e+02   7.46962e+00   4.43139e-02  -1.42986e-04
   2  Mean         1.18741e+03   6.68859e-02   5.66203e-04   8.75222e-03
   3  Sigma        1.04996e+01   4.79852e-02   8.05781e-06  -1.77687e-01
1 9 1187.41 10.4996
 FCN=189.481 FROM MIGRAD    STATUS=CONVERGED      64 CALLS          65 TOTAL
                     EDM=3.37189e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.90646e+02   6.22093e+00   3.34763e-02  -2.80877e-06
   2  Mean         1.19162e+03   8.07298e-02   5.68208e-04  -7.14649e-04
   3  Sigma        1.27844e+01   6.06805e-02   8.08255e-06   3.42353e-02
1 10 1191.62 12.7844
 FCN=1935.72 FROM MIGRAD    STATUS=CONVERGED      72 CALLS          73 TOTAL
                     EDM=1.38651e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.89352e+02   6.98732e+00   9.64108e-02   1.17178e-05
   2  Mean         1.21882e+03   9.51252e-02   1.91075e-03   9.81729e-03
   3  Sigma        1.36530e+01   1.06058e-01   3.07612e-05  -7.35149e-01
1 11 1218.82 13.653
 FCN=374.917 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=2.56248e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.86618e+02   4.38625e+00   3.50140e-02   1.23222e-06
   2  Mean         1.21010e+03   1.08719e-01   1.02544e-03  -1.72196e-04
   3  Sigma        1.71188e+01   6.92907e-02   1.04108e-05   1.01614e-02
1 12 1210.1 17.1188
 FCN=270.387 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=9.08851e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.11498e+03   8.52297e+00   5.64394e-02  -1.83495e-04
   2  Mean         1.17974e+03   5.86472e-02   5.62545e-04  -5.61245e-03
   3  Sigma        9.03867e+00   3.92884e-02   8.53810e-06  -4.30382e-01
1 13 1179.74 9.03867
 FCN=768.693 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=7.84573e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.74344e+02   4.16472e+00   4.94432e-02   3.23857e-05
   2  Mean         1.17460e+03   1.09880e-01   1.48793e-03  -8.42179e-04
   3  Sigma        1.72120e+01   6.05886e-02   1.32370e-05   3.84307e-01
1 14 1174.6 17.212
 FCN=687.568 FROM MIGRAD    STATUS=CONVERGED      64 CALLS          65 TOTAL
                     EDM=8.28572e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.70318e+02   3.48304e+00   3.82278e-02   4.75203e-06
   2  Mean         1.09235e+03   1.37363e-01   1.73558e-03   7.83820e-05
   3  Sigma        2.11247e+01   8.24938e-02   1.35307e-05  -9.40546e-02
1 15 1092.35 21.1247
0 0 963.404 15.5441
0 1 952.568 17.8716
0 2 966.723 13.1987
0 3 1014.71 15.2829
0 4 994.062 11.2606
0 5 1063.9 12.1992
0 6 1045.35 10.0197
0 7 1092.85 12.4188
0 8 1206.16 12.9454
0 9 1177.13 12.9535
0 10 1178.89 15.4827
0 11 1230.74 12.4099
0 12 1162.83 13.3275
0 13 1186.42 13.8013
0 14 1266.74 14.7045
0 15 1035.02 16.8898
1 0 1021.55 13.5534
1 1 953.804 11.3241
1 2 1108.6 11.6314
1 3 1028.45 15.8887
1 4 1149.09 29.9773
1 5 1035.17 13.0817
1 6 1024.78 16.0914
1 7 1061.86 15.1154
1 8 1116.33 15.2541
1 9 1187.41 10.4996
1 10 1191.62 12.7844
1 11 1218.82 13.653
1 12 1210.1 17.1188
1 13 1179.74 9.03867
1 14 1174.6 17.212
1 15 1092.35 21.1247
 FCN=3644.82 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=1.12458e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.51994e+03   1.08434e+01   2.80470e-01  -1.46309e-04
   2  Mean         9.65797e+02   4.33920e-02   1.23945e-03   9.06419e-03
   3  Sigma        1.55302e+01   2.30254e-02   1.15128e-05  -9.90411e-01
0 0 965.797 15.5302
 FCN=1937.23 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.08777e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.11519e+03   9.69993e+00   1.79862e-01   1.11732e-05
   2  Mean         9.56755e+02   4.86597e-02   1.02677e-03   2.31718e-03
   3  Sigma        1.77573e+01   2.80438e-02   9.00731e-06   1.06523e-02
0 1 956.755 17.7573
 FCN=1108.37 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=4.71849e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.23209e+03   1.36879e+01   1.15373e-01  -3.60919e-05
   2  Mean         9.67802e+02   3.61440e-02   1.54665e-05  -8.38466e-04
   3  Sigma        1.31451e+01   2.38594e-02  -5.82932e-09  -5.19483e-01
0 2 967.802 13.1451
 FCN=1349.54 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=6.83315e-12    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.65966e+03   1.14151e+01   1.75999e-01   1.41929e-07
   2  Mean         1.01317e+03   4.07172e-02   7.30430e-04  -8.35785e-05
   3  Sigma        1.51779e+01   2.42493e-02   7.66714e-06   2.60376e-03
0 3 1013.17 15.1779
 FCN=3844.56 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=1.38897e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.84592e+03   1.58604e+01   2.48867e-01  -8.96485e-06
   2  Mean         9.92422e+02   3.36747e-02  -4.29028e-04  -5.84029e-03
   3  Sigma        1.12559e+01   2.07808e-02  -2.00415e-06   1.27934e+00
0 4 992.422 11.2559
 FCN=3596.36 FROM MIGRAD    STATUS=CONVERGED      92 CALLS          93 TOTAL
                     EDM=1.09101e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.48177e+03   1.45096e+01   3.54684e-01  -8.78083e-06
   2  Mean         1.06358e+03   3.64067e-02   9.66030e-04  -2.77377e-03
   3  Sigma        1.21918e+01   2.17722e-02   1.22794e-05   3.52248e-02
0 5 1063.58 12.1918
 FCN=743.107 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=5.69276e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.58922e+03   1.81740e+01   1.54825e-02  -2.82745e-08
   2  Mean         1.04580e+03   2.70563e-02   5.41852e-08   6.87032e-05
   3  Sigma        9.97942e+00   1.84971e-02   9.76744e-08  -8.87044e-03
0 6 1045.8 9.97942
 FCN=611.071 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=5.71136e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.54998e+03   1.45257e+01   1.46919e-01   1.92825e-06
   2  Mean         1.09429e+03   3.28209e-02   5.21799e-04  -7.39608e-04
   3  Sigma        1.22721e+01   2.14374e-02   5.42618e-06   2.60286e-02
0 7 1094.29 12.2721
 FCN=930.139 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=6.10138e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.31843e+03   1.38394e+01   1.72199e-01   7.53737e-07
   2  Mean         1.20463e+03   3.51299e-02   5.74414e-04   9.37992e-03
   3  Sigma        1.28996e+01   2.27663e-02   6.89854e-06   1.35641e-01
0 8 1204.63 12.8996
 FCN=1221.77 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=9.97637e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.32850e+03   1.36028e+01   1.97983e-01   9.94582e-06
   2  Mean         1.17546e+03   3.45810e-02   5.87919e-04  -1.07528e-02
   3  Sigma        1.28446e+01   2.11304e-02   7.51084e-06   6.31181e-01
0 9 1175.46 12.8446
 FCN=1507.05 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=3.13994e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.66658e+03   1.14233e+01   1.86443e-01   9.20840e-06
   2  Mean         1.17764e+03   4.09579e-02   7.70481e-04   1.02427e-02
   3  Sigma        1.51330e+01   2.40515e-02   8.23292e-06   1.31838e+00
0 10 1177.64 15.133
 FCN=1300.14 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=2.40319e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.52246e+03   1.41293e+01   2.13439e-01   1.80960e-05
   2  Mean         1.23052e+03   3.30245e-02   5.86759e-04  -3.38395e-03
   3  Sigma        1.22873e+01   1.97706e-02   7.74729e-06   1.53194e+00
0 11 1230.52 12.2873
 FCN=1622.77 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=5.35312e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.18247e+03   1.32421e+01   2.20765e-01   4.78841e-06
   2  Mean         1.16054e+03   3.67841e-02   7.00952e-04  -1.53196e-02
   3  Sigma        1.32579e+01   2.23518e-02   8.71414e-06  -1.31455e+00
0 12 1160.54 13.2579
 FCN=1157.9 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=1.86904e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.01361e+03   1.26456e+01   1.78670e-01  -1.37993e-06
   2  Mean         1.18551e+03   3.75869e-02   6.17876e-04   4.94245e-03
   3  Sigma        1.38617e+01   2.30590e-02   7.48197e-06   4.04534e-02
0 13 1185.51 13.8617
 FCN=1479.48 FROM MIGRAD    STATUS=CONVERGED      65 CALLS          66 TOTAL
                     EDM=9.68759e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.81007e+03   1.18686e+01   1.91933e-01  -4.14949e-05
   2  Mean         1.27072e+03   3.91908e-02   7.34235e-04  -2.90231e-03
   3  Sigma        1.45656e+01   2.31214e-02   8.32359e-06  -5.37427e-01
0 14 1270.72 14.5656
 FCN=2068.13 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=3.49891e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.31421e+03   1.02523e+01   1.97753e-01  -3.25257e-07
   2  Mean         1.03466e+03   4.53001e-02   9.97533e-04  -1.17302e-02
   3  Sigma        1.66851e+01   2.56747e-02   9.34379e-06  -1.19201e+00
0 15 1034.66 16.6851
 FCN=4532.21 FROM MIGRAD    STATUS=CONVERGED      95 CALLS          96 TOTAL
